
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      22    2.122213e+02   1.165e-01   1.026e+02   3.111e-01        3
      23    2.121545e+02   1.187e-01   1.017e+02   5.289e+00        0
      24    2.093031e+02   1.585e-01   9.990e+01   2.152e-01        6
      25    2.092584e+02   1.541e-01   9.963e+01   1.238e+00        0
      26    2.093479e+02   1.334e-01   9.923e+01   1.889e-01        2
      27    2.092746e+02   1.304e-01   9.893e+01   1.277e+00        0
      28    2.050930e+02   1.253e-01   9.604e+01   3.437e-01        1
      29    2.049778e+02   1.128e-01   9.532e+01   5.169e+00        0
      30    2.053064e+02   1.254e-01   9.538e+01   8.012e-02       12
      31    2.053003e+02   1.242e-01   9.526e+01   2.956e-01        0
      32    2.049091e+02   1.229e-01   9.490e+01   9.415e-02        1
      33    2.047625e+02   1.185e-01   9.457e+01   1.169e+00        0
      34    2.002936e+02   1.572e-01   9.154e+01   4.230e-01        1
      35    2.003244e+02   1.552e-01   9.143e+01   4.903e-01        0
      36    2.005071e+02   1.597e-01   9.151e+01   6.249e-02        4
      37    2.005120e+02   1.581e-01   9.140e+01   3.323e-01        0
      38    2.012260e+02   1.674e-01   9.165e+01   1.693e-01        1
      39    2.010477e+02   1.586e-01   9.128e+01   1.577e+00        0
      40    1.933746e+02   1.421e-01   8.702e+01   6.298e-01        1
      41    1.942374e+02   1.124e-01   8.657e+01   6.507e+00        0
      42    1.948433e+02   1.099e-01   8.665e+01   2.050e-01        8
      43    1.949413e+02   1.030e-01   8.651e+01   9.255e-01        0
      44    1.928677e+02   9.608e-02   8.559e+01   1.748e-01        1
      45    1.935566e+02   7.383e-02   8.527e+01   4.487e+00        0
      46    1.963302e+02   7.167e-01   8.480e+01   3.603e+01        0
      47    1.962730e+02   5.517e-01   8.473e+01   6.721e-02      105
      48    1.961758e+02   5.308e-01   8.467e+01   3.668e-01        0
      49    1.960831e+02   4.839e-01   8.459e+01   5.981e-02        6
      50    1.961018e+02   4.669e-01   8.454e+01   5.070e-02        0
      51    1.961018e+02   4.643e-01   8.456e+01   1.145e-04       10
      52    1.961018e+02   4.643e-01   8.454e+01   4.285e-05        0
      53    1.961017e+02   4.587e-01   8.456e+01   1.980e-04        4
      54    1.961017e+02   4.587e-01   8.454e+01   8.495e-05        0
      55    1.973457e+02   4.131e-01   8.482e+01   2.930e+00        0
      56    1.973457e+02   4.128e-01   8.483e+01   8.620e-06       11
      57    1.973457e+02   4.128e-01   8.482e+01   3.669e-05        0
      58    1.973457e+02   4.128e-01   8.483e+01   4.711e-07        8
      59    1.948685e+02   2.307e-01   8.463e+01   1.431e+01        0
      60    1.956210e+02   1.602e-01   8.467e+01   5.784e-01       24
      61    1.977891e+02   1.612e-01   8.511e+01   8.829e+00        0
      62    1.986307e+02   2.302e-01   8.523e+01   2.985e-01       10
      63    2.091716e+02   3.166e-01   8.949e+01   1.776e+01        0
      64    2.087075e+02   2.027e-01   8.917e+01   1.350e-01       27
      65    2.080232e+02   5.647e-02   8.901e+01   3.526e+00        0
      66    2.114913e+02   5.216e-02   9.011e+01   6.123e+00        0
      67    2.131080e+02   6.750e-02   9.082e+01   2.103e-01        3
      68    2.151859e+02   6.111e-02   9.140e+01   4.322e+00        0
      69    2.144101e+02   8.014e-02   9.101e+01   1.405e-01        4
      70    2.146112e+02   7.918e-02   9.106e+01   3.451e-01        0
      71    2.154852e+02   5.692e-02   9.144e+01   1.041e-01        2
      72    2.166286e+02   5.449e-02   9.180e+01   1.943e+00        0
      73    2.161278e+02   4.761e-02   9.159e+01   1.037e-01        3
      74    2.169132e+02   4.656e-02   9.184e+01   1.276e+00        0
      75    2.169432e+02   4.694e-02   9.185e+01   1.938e-02        5
      76    2.169881e+02   4.679e-02   9.185e+01   7.281e-02        0
      77    2.173131e+02   4.476e-02   9.200e+01   5.278e-02        1
      78    2.176647e+02   4.410e-02   9.210e+01   5.477e-01        0
      79    2.175844e+02   4.574e-02   9.207e+01   8.519e-02        2
      80    2.179039e+02   4.509e-02   9.217e+01   5.034e-01        0
      81    2.179199e+02   4.535e-02   9.218e+01   1.815e-02        7
      82    2.180326e+02   4.518e-02   9.220e+01   1.735e-01        0
      83    2.182965e+02   4.243e-02   9.233e+01   5.498e-02        1
      84    2.186180e+02   4.198e-02   9.243e+01   4.914e-01        0
      85    2.184388e+02   4.181e-02   9.235e+01   8.487e-02        2
      86    2.186265e+02   4.153e-02   9.241e+01   2.793e-01        0
      87    2.186668e+02   4.180e-02   9.242e+01   1.926e-02        5
      88    2.187098e+02   4.175e-02   9.242e+01   6.360e-02        0
      89    2.188688e+02   3.304e-02   9.250e+01   2.604e-02        1
      90    2.190483e+02   3.284e-02   9.255e+01   2.627e-01        0
      91    2.196129e+02   2.305e-02   9.279e+01   1.129e-01        1
      92    2.201587e+02   2.284e-02   9.297e+01   8.408e-01        0
      93    2.199180e+02   1.741e-02   9.286e+01   3.245e-02        4
      94    2.200357e+02   1.734e-02   9.289e+01   1.782e-01        0
      95    2.200100e+02   1.407e-02   9.288e+01   4.311e-02        1
      96    2.201020e+02   1.402e-02   9.290e+01   1.366e-01        0
      97    2.202393e+02   1.411e-02   9.296e+01   2.787e-02        4
      98    2.202845e+02   1.408e-02   9.296e+01   6.892e-02        0
      99    2.203179e+02   6.999e-03   9.298e+01   4.065e-02        1
     100    2.343039e+02   5.848e-01   9.780e+01   1.765e+01        0
     101    2.287985e+02   4.375e-01   9.519e+01   7.892e-01       91
     102    2.324710e+02   3.617e-01   9.633e+01   5.627e+00        0
     103    2.333126e+02   2.276e-01   9.631e+01   2.635e-01       13
     104    2.438676e+02   1.216e-01   1.003e+02   1.234e+01        0
     105    2.435267e+02   1.796e-01   1.001e+02   2.178e-01       27
     106    2.621975e+02   1.158e-01   1.068e+02   1.646e+01        0
     107    2.602256e+02   1.187e-01   1.060e+02   4.324e-01       80
     108    2.675337e+02   8.244e-02   1.084e+02   6.590e+00        0
     109    2.673739e+02   6.071e-02   1.083e+02   1.049e-01       17
     110    2.690397e+02   5.412e-02   1.089e+02   1.507e+00        0
     111    2.689362e+02   6.813e-02   1.088e+02   6.944e-02        3
     112    2.706679e+02   7.039e-02   1.094e+02   1.519e+00        0
     113    2.707732e+02   1.092e-01   1.095e+02   1.525e-01        2
     114    2.711852e+02   1.077e-01   1.096e+02   3.278e-01        0
     115    2.700988e+02   4.261e-02   1.093e+02   4.641e-01        1
     116    2.698137e+02   3.397e-02   1.091e+02   8.608e-02        6
     117    2.711272e+02   3.487e-02   1.096e+02   1.118e+00        0
     118    2.706716e+02   6.583e-02   1.094e+02   1.040e-01        2
     119    2.709017e+02   6.547e-02   1.094e+02   2.099e-01        0
     120    2.698634e+02   1.502e-02   1.090e+02   2.315e-01        1
     121    2.710531e+02   1.528e-02   1.094e+02   1.339e+00        0
     122    2.708755e+02   1.118e-02   1.093e+02   1.191e-01        3
     123    2.715095e+02   1.082e-02   1.095e+02   7.134e-01        0
     124    2.708307e+02   1.510e-02   1.091e+02   1.263e-01        2
     125    2.710277e+02   1.498e-02   1.092e+02   2.382e-01        0
     126    2.700224e+02   3.525e-03   1.087e+02   9.850e-02        1
     127    2.703531e+02   3.356e-03   1.088e+02   5.849e-01        0
     128    2.702653e+02   2.165e-03   1.087e+02   1.033e-02        6
     129    2.703058e+02   2.141e-03   1.087e+02   8.781e-02        0
     130    2.662321e+02   4.047e+00   1.052e+02   7.687e+01        0
     131    2.613493e+02   1.488e+00   1.010e+02   2.968e+01       68
     132    2.581373e+02   1.441e+00   9.934e+01   5.459e+00        0
     133    2.436399e+02   1.270e+00   9.310e+01   2.638e+01        0
     134    2.345482e+02   1.125e+00   8.913e+01   2.449e+01        0
     135    2.561128e+02   1.814e+00   9.858e+01   3.565e+00        8
     136    2.526439e+02   1.321e+00   9.668e+01   5.328e+00        0
     137    2.520721e+02   1.136e+00   9.588e+01   1.797e+01        0
     138    2.503256e+02   9.910e-01   9.458e+01   2.965e+01        0
     139    2.378165e+02   7.438e-01   8.951e+01   1.732e+00       36
     140    2.432010e+02   5.406e-01   9.213e+01   2.843e+01        0
     141    2.453087e+02   3.022e-01   9.315e+01   8.854e-01       19
     142    2.579393e+02   3.781e-01   9.852e+01   1.840e+01        0
     143    2.578548e+02   2.934e-01   9.816e+01   4.302e-01       41
     144    2.631722e+02   1.327e-01   1.003e+02   1.073e+01        0
     145    2.614175e+02   1.749e-01   9.958e+01   2.692e-01       10
     146    2.717030e+02   1.049e-01   1.037e+02   1.573e+01        0
     147    2.722261e+02   8.873e-02   1.038e+02   3.961e-01       17
     148    2.734806e+02   8.277e-02   1.042e+02   1.783e+00        0
     149    2.714816e+02   1.227e-01   1.032e+02   5.457e-01        2
     150    2.739877e+02   1.143e-01   1.042e+02   3.884e+00        0
     151    2.742732e+02   1.176e-01   1.042e+02   2.855e-01        3
     152    2.754631e+02   1.147e-01   1.046e+02   1.971e+00        0
     153    2.738205e+02   1.302e-01   1.039e+02   3.015e-01        2
     154    2.757766e+02   1.245e-01   1.046e+02   3.553e+00        0
     155    2.756688e+02   6.536e-02   1.045e+02   5.951e-01        1
     156    2.793879e+02   6.151e-02   1.057e+02   7.880e+00        0
     157    2.774205e+02   7.510e-02   1.049e+02   2.670e-01        6
     158    2.791834e+02   7.237e-02   1.055e+02   3.968e+00        0
     159    2.798619e+02   6.274e-02   1.057e+02   3.209e-01        2
     160    2.835856e+02   6.058e-02   1.069e+02   7.952e+00        0
     161    2.818652e+02   6.605e-02   1.061e+02   2.345e-01        3
     162    2.834658e+02   6.400e-02   1.067e+02   3.473e+00        0
     163    2.836037e+02   3.752e-02   1.066e+02   2.697e-01        2
     164    2.853873e+02   3.687e-02   1.072e+02   3.885e+00        0
     165    2.844858e+02   2.355e-02   1.068e+02   9.235e-02        3
     166    2.853452e+02   2.344e-02   1.071e+02   1.853e+00        0
     167    2.849147e+02   2.900e-02   1.068e+02   2.300e-01        2
     168    2.856888e+02   2.837e-02   1.071e+02   1.484e+00        0
     169    2.850258e+02   3.651e-03   1.068e+02   9.490e-02        4
     170    2.856854e+02   3.590e-03   1.070e+02   1.139e+00        0
     171    2.846355e+02   1.041e-03   1.065e+02   2.056e-01        1
     172    2.859478e+02   1.550e-03   1.070e+02   2.348e+00        0
     173    2.856792e+02   1.682e-03   1.068e+02   9.533e-02        3
     174    2.859831e+02   1.644e-03   1.069e+02   6.301e-01        0
     175    2.854552e+02   5.772e-04   1.067e+02   1.058e-01        1
     176    2.851941e+02   1.666e-04   1.065e+02   5.318e-02        2
     177    3.054146e+02   2.147e-01   1.129e+02   4.262e+01        0
     178    3.050685e+02   1.310e-01   1.126e+02   4.383e-01       92
     179    3.145698e+02   9.583e-02   1.154e+02   1.790e+01        0
     180    3.144776e+02   1.213e-01   1.148e+02   6.684e-01       19
     181    3.160277e+02   1.153e-01   1.153e+02   2.635e+00        0
     182    3.151667e+02   9.397e-02   1.150e+02   5.969e-01        2
     183    3.216476e+02   8.150e-02   1.170e+02   1.046e+01        0
     184    3.226223e+02   5.748e-02   1.172e+02   2.738e-01        3
     185    3.268314e+02   4.988e-02   1.185e+02   5.796e+00        0
     186    3.269753e+02   7.150e-02   1.184e+02   3.002e-01        2
     187    3.363090e+02   5.388e-02   1.213e+02   1.253e+01        0
     188    3.362906e+02   5.817e-02   1.213e+02   2.313e-01        3
     189    3.389136e+02   5.566e-02   1.221e+02   3.086e+00        0
     190    3.389573e+02   2.589e-02   1.221e+02   1.460e-01        4
     191    3.431879e+02   2.730e-02   1.234e+02   4.970e+00        0
     192    3.425205e+02   1.478e-02   1.230e+02   1.105e-01        3
     193    3.437260e+02   1.429e-02   1.234e+02   1.387e+00        0
     194    3.439951e+02   1.070e-02   1.235e+02   6.672e-02        4
     195    3.444993e+02   1.053e-02   1.236e+02   5.912e-01        0
     196    3.442957e+02   7.887e-03   1.235e+02   1.276e-01        2
     197    3.464883e+02   7.484e-03   1.242e+02   2.601e+00        0
     198    3.465056e+02   1.923e-03   1.241e+02   7.273e-02        4
     199    3.466959e+02   1.898e-03   1.242e+02   2.264e-01        0
     200    3.463542e+02   8.633e-04   1.240e+02   3.770e-02        4
     201    3.464932e+02   8.431e-04   1.241e+02   1.668e-01        0
     202    3.462712e+02   1.677e-04   1.239e+02   5.517e-02        2
     203    3.464205e+02   2.981e-04   1.240e+02   1.878e-01        0
     204    3.454585e+02   3.020e-04   1.235e+02   1.268e-01        2
     205    3.454712e+02   1.022e-04   1.235e+02   2.117e-02        4
     206    3.454830e+02   1.287e-05   1.235e+02   1.044e-02        3
     207    3.453270e+02   3.492e-06   9.895e+01   1.736e-01        0
     208    3.213622e+02   2.169e-02   8.412e+01   2.789e+00        0
     209    3.152078e+02   1.725e-02   8.380e+01   8.406e-01        0
     210    2.683696e+02   5.571e-01   7.303e+01   7.839e+00        0
     211    2.425164e+02   9.600e-01   1.423e+02   3.812e+01        0
     212    2.300137e+02   9.661e-01   1.292e+03   2.404e+01        0
     213    2.278539e+02   9.400e-01   1.240e+04   3.165e+01        0
     214    2.236389e+02   5.070e-01   4.432e+02   1.180e+00       36
     215    2.309648e+02   3.040e-01   6.023e+05   2.234e+01        0
     216    2.459136e+02   1.765e-01   1.786e+01   8.627e-01       86
     217    2.497074e+02   3.232e-01   2.285e+03   4.348e+00        0
     218    2.511583e+02   1.854e-01   8.539e+03   8.572e-01        1
     219    2.534719e+02   2.757e-01   2.465e+05   3.081e+00        0
     220    2.567048e+02   2.810e-01   2.199e+06   6.120e+00        0
     221    2.562097e+02   1.610e-01   8.765e+04   2.821e-01        3
     222    2.740709e+02   1.910e-01   5.785e+08   2.548e+01        0
     223    2.746078e+02   1.481e-01   2.480e+09   2.435e-01       92
     224    2.776425e+02   1.672e-01   2.826e+10   3.020e+00        0
     225    2.778311e+02   7.928e-02   9.146e+08   4.122e-01        2
     226    2.794408e+02   7.282e-02   9.574e+01   1.932e+00        0
     227    2.784883e+02   6.678e-02   9.545e+01   1.039e-01        3
     228    3.115589e+02   7.255e-02   1.058e+02   2.614e+01        0
     229    3.099171e+02   5.598e-02   1.053e+02   2.080e-01       19
     230    3.105187e+02   4.917e-02   1.054e+02   5.837e-01        0
     231    3.098313e+02   5.857e-02   1.053e+02   1.712e-01        3
     232    3.144197e+02   3.961e-02   1.067e+02   3.294e+00        0
     233    3.146934e+02   5.115e-02   1.070e+02   2.067e-01        8
     234    3.399962e+02   9.998e-02   1.155e+02   1.746e+01        0
     235    3.417792e+02   9.226e-02   1.159e+02   4.692e+00        0
     236    3.411112e+02   2.813e-02   1.156e+02   1.881e-01        8
     237    3.414612e+02   2.526e-02   1.156e+02   1.348e+00        0
     238    3.413617e+02   5.611e-02   1.156e+02   1.351e-01        2
     239    3.417435e+02   5.460e-02   1.157e+02   8.265e-01        0
     240    3.415697e+02   7.792e-03   1.156e+02   1.215e-01        1
     241    3.420497e+02   7.564e-03   1.157e+02   9.449e-01        0
     242    3.422565e+02   2.117e-02   1.159e+02   1.621e-01        1
     243    3.428655e+02   2.060e-02   1.160e+02   1.109e+00        0
     244    3.426130e+02   1.323e-02   1.159e+02   8.547e-02        3
     245    3.437260e+02   1.241e-02   1.162e+02   1.953e+00        0
     246    3.426537e+02   7.088e-03   1.160e+02   2.756e-01        1
     247    3.428082e+02   6.470e-03   1.160e+02   6.905e-02        4
     248    3.432256e+02   6.208e-03   1.161e+02   7.387e-01        0
     249    3.429829e+02   2.776e-03   1.160e+02   1.456e-01        1
     250    3.434502e+02   3.092e-03   1.161e+02   8.267e-01        0
     251    3.434337e+02   1.797e-04   1.162e+02   2.878e-02        3
     252    3.435788e+02   2.181e-04   1.161e+02   2.544e-01        0
     253    3.433854e+02   0.000e+00   1.161e+02   7.123e-02        1
     254    3.381010e+02   0.000e+00   9.084e+01   1.649e+00        0
     255    5.708154e+02   5.790e+00   1.385e+02   2.473e+01        0
     256    4.037399e+02   4.131e+00   7.054e+01   4.244e+00        0
     257    3.074536e+02   2.887e+00   6.571e+01   2.213e+01        0
     258    2.736099e+02   2.871e+00   5.650e+01   3.005e+00        0
     259    2.183740e+02   2.324e+00   6.773e+01   1.926e+01        0
     260    1.351466e+02   2.244e+00   7.349e+01   2.708e+01        0
     261    2.997800e+02   5.754e+00   6.562e+01   1.642e+01        0
     262    2.503544e+02   5.098e+00   5.595e+01   3.821e+00        0
     263    1.943396e+02   4.467e+00   5.663e+01   6.185e+00        0
     264    1.597772e+02   3.924e+00   4.719e+01   5.098e+00        0
     265    1.232090e+02   3.153e+00   4.186e+01   1.292e+01        0
     266    8.895113e+01   2.072e+00   2.876e+01   8.166e+00        0
     267    6.725912e+01   1.685e+00   2.255e+01   5.732e+00        0
     268    5.533245e+01   1.306e+00   2.470e+01   6.654e+00        0
     269    4.736143e+01   9.562e-01   2.865e+01   2.252e+00        0
     270    4.514124e+01   5.585e-01   1.380e+01   2.521e+00        0
     271    4.641276e+01   1.056e+00   2.251e+01   5.914e+00        0
     272    3.989324e+01   6.849e-01   1.610e+01   1.626e+00        0
     273    3.709550e+01   1.158e+00   6.530e+00   3.819e+00        0
     274    3.603809e+01   3.254e-01   1.186e+01   2.428e+00        0
     275    3.261093e+01   1.635e-01   4.674e+00   1.501e+00        0
     276    3.128081e+01   1.289e-01   3.299e+00   9.876e-01        0
     277    3.027451e+01   1.214e-01   2.828e+00   9.895e-01        0
     278    2.941561e+01   1.357e-01   1.629e+00   8.604e-01        2
     279    2.888349e+01   1.102e-01   3.847e+00   9.704e-01        0
     280    2.797748e+01   1.023e-01   1.511e+00   1.667e+00        0
     281    2.755947e+01   1.618e-01   1.407e-01   1.006e+00        8
     282    2.642613e+01   7.382e-02   1.124e+01   4.824e+00        0
     283    2.590046e+01   7.554e-02   2.130e-01   3.989e-01       41
     284    2.514988e+01   1.613e-01   4.369e+00   4.210e+00        0
     285    2.488449e+01   1.238e-01   5.731e+00   8.146e-01       25
     286    2.415492e+01   5.377e-02   2.303e+00   2.394e+00        0
     287    2.382459e+01   4.522e-02   4.673e-02   3.131e-01       27
     288    2.374202e+01   4.272e-02   1.990e-01   3.691e-01        0
     289    2.348995e+01   3.936e-02   3.255e+00   6.083e-01        1
     290    2.280543e+01   3.949e-02   4.570e+00   2.327e+00        0
     291    2.266189e+01   4.573e-02   1.293e-01   2.874e-01        6
     292    2.265201e+01   4.558e-02   1.294e-01   3.688e-02        0
     293    2.257940e+01   5.366e-02   1.416e+00   2.458e-01        2
     294    2.256623e+01   5.342e-02   1.419e+00   4.903e-02        0
     295    2.250337e+01   5.439e-02   2.301e-01   2.513e-01        2
     296    2.248263e+01   5.416e-02   2.284e-01   7.098e-02        0
     297    2.241262e+01   5.557e-02   3.306e-02   1.254e-01        4
     298    2.238758e+01   5.529e-02   3.940e-02   8.972e-02        0
     299    2.222336e+01   4.399e-02   2.541e-02   4.237e-01        1
     300    2.203270e+01   6.648e-02   1.958e+00   7.318e-01        3
     301    2.172664e+01   6.365e-02   1.913e+00   8.404e-01        0
     302    2.166402e+01   5.287e-02   8.409e-02   2.253e-01        6
     303    2.161046e+01   5.215e-02   1.790e-01   1.792e-01        0
     304    2.157292e+01   5.093e-02   1.747e+00   2.170e-01        3
     305    2.155742e+01   5.079e-02   1.748e+00   4.943e-02        0
     306    2.152538e+01   4.716e-02   7.313e-02   2.058e-01        3
     307    2.147806e+01   4.685e-02   2.306e-01   1.543e-01        0
     308    2.143998e+01   5.194e-02   1.076e+00   2.018e-01        4
     309    2.141396e+01   5.176e-02   1.077e+00   8.276e-02        0
     310    2.138628e+01   5.028e-02   7.300e-02   2.000e-01        2
     311    2.131591e+01   4.989e-02   2.190e-01   2.264e-01        0
     312    2.127053e+01   4.908e-02   2.748e-02   1.003e-01        5
     313    2.122890e+01   4.880e-02   3.800e-02   1.345e-01        0
     314    2.113458e+01   3.617e-02   2.683e-02   3.254e-01        1
     315    2.094364e+01   3.617e-02   3.118e-01   4.869e-01        0
     316    2.086385e+01   2.330e-02   2.581e-02   3.140e-01        1
     317    2.066931e+01   2.355e-02   5.314e-01   5.256e-01        0
     318    2.062759e+01   1.986e-02   8.308e-02   2.837e-01        3
     319    2.051877e+01   1.973e-02   2.087e-01   3.364e-01        0
     320    2.047895e+01   1.930e-02   2.737e-02   8.630e-02        7
     321    2.045899e+01   1.924e-02   2.741e-02   6.220e-02        0
     322    2.038949e+01   1.018e-02   2.658e-02   2.633e-01        1
     323    2.023410e+01   1.024e-02   4.251e-01   4.528e-01        0
     324    2.020870e+01   8.528e-03   3.320e-02   1.260e-01        5
     325    1.420637e+01   8.538e-01   9.816e+00   2.527e+01        0
     326    1.513310e+01   8.355e-01   9.630e+00   7.232e+00        0
     327    1.332419e+01   4.289e-01   8.952e+00   1.017e+01        0
     328    1.332905e+01   7.972e-01   5.915e+00   6.126e+00        0
     329    1.022970e+01   6.132e-01   5.451e+00   1.374e+00        0
     330    8.682378e+00   3.025e-01   4.132e+00   6.431e+00        0
     331    7.967842e+00   3.295e-01   4.055e+00   1.714e+00        0
     332    8.688152e+00   5.650e-01   3.513e+00   1.564e+00        0
     333    7.508840e+00   3.852e-01   3.102e+00   4.396e+00        0
     334    7.198991e+00   3.007e-01   2.864e+00   1.130e+00        0
     335    7.559149e+00   1.199e-01   2.147e+00   2.851e+00        0
     336    7.136625e+00   1.198e-01   1.333e+00   1.995e+00        0
     337    6.868879e+00   1.222e-01   2.095e+00   3.887e-01        0
     338    6.512500e+00   9.190e-02   1.164e+00   5.990e-01        0
     339    6.488187e+00   1.166e-01   6.790e-01   1.547e+00        0
     340    6.272990e+00   4.977e-02   5.164e-01   6.652e-01        0
     341    6.099753e+00   6.234e-02   2.447e-01   5.629e-01        0
     342    6.031475e+00   5.444e-02   3.706e-01   7.710e-01        0
     343    5.950442e+00   2.703e-02   4.886e-01   2.179e+00        0
     344    5.829953e+00   2.480e-02   3.882e-01   2.823e-01       18
     345    5.713575e+00   7.025e-03   5.183e-01   1.408e+00        0
     346    5.649148e+00   1.410e-02   5.810e-01   4.753e-01       40
     347    5.621087e+00   1.307e-02   5.496e-01   3.381e-01        0
     348    5.581075e+00   1.793e-02   4.723e-01   1.099e-01        9
     349    5.575913e+00   1.762e-02   4.713e-01   6.900e-02        0
     350    5.555251e+00   2.394e-02   2.820e-01   1.082e-01        3
     351    5.554848e+00   2.391e-02   2.820e-01   5.123e-03        0
     352    5.516350e+00   2.394e-02   5.921e-01   2.323e-01        2
     353    5.514705e+00   2.389e-02   5.908e-01   1.859e-02        0
     354    5.456235e+00   1.239e-02   1.126e-01   4.650e-01        2
     355    5.427809e+00   1.218e-02   1.141e-01   2.468e-01        0
     356    5.400383e+00   1.096e-02   1.573e-01   1.141e-01       11
     357    5.397321e+00   1.091e-02   1.578e-01   3.047e-02        0
     358    5.385055e+00   1.421e-02   3.710e-01   1.087e-01        2
     359    5.381188e+00   1.414e-02   3.702e-01   3.950e-02        0
     360    5.347240e+00   1.328e-02   2.976e-01   2.217e-01        2
     361    5.330136e+00   1.305e-02   2.979e-01   1.543e-01        0
     362    5.321548e+00   1.288e-02   1.535e-02   5.202e-02        6
     363    5.319040e+00   1.283e-02   1.533e-02   2.467e-02        0
     364    5.311922e+00   1.228e-02   7.591e-02   5.464e-02        2
     365    5.306227e+00   1.215e-02   7.681e-02   5.698e-02        0
